Date,trend_kor,trend_glb,ticker,company_name,foreign_ratio,weighted_trend
2026-04-20,28.000000000000004,28.000000000000004,012450.KS,한화에어로스페이스,0.32,28.0
2026-04-21,34.0,34.0,012450.KS,한화에어로스페이스,0.32,34.0
2026-04-22,38.0,38.0,012450.KS,한화에어로스페이스,0.32,38.0
2026-04-23,25.0,25.0,012450.KS,한화에어로스페이스,0.32,25.0
2026-04-24,26.0,26.0,012450.KS,한화에어로스페이스,0.32,26.0
2026-04-25,20.0,20.0,012450.KS,한화에어로스페이스,0.32,20.0
2026-04-26,17.0,17.0,012450.KS,한화에어로스페이스,0.32,17.0
2026-04-27,26.0,26.0,012450.KS,한화에어로스페이스,0.32,26.0
2026-04-28,17.0,17.0,012450.KS,한화에어로스페이스,0.32,17.0
2026-04-29,19.0,19.0,012450.KS,한화에어로스페이스,0.32,19.0
2026-04-30,17.0,17.0,012450.KS,한화에어로스페이스,0.32,17.0
2026-05-01,9.0,9.0,012450.KS,한화에어로스페이스,0.32,9.0
2026-05-02,8.0,8.0,012450.KS,한화에어로스페이스,0.32,8.0
2026-05-03,7.000000000000001,7.000000000000001,012450.KS,한화에어로스페이스,0.32,7.0
2026-05-04,16.0,16.0,012450.KS,한화에어로스페이스,0.32,16.0
2026-05-05,11.0,11.0,012450.KS,한화에어로스페이스,0.32,11.0
2026-05-06,15.0,15.0,012450.KS,한화에어로스페이스,0.32,15.0
2026-05-07,16.0,16.0,012450.KS,한화에어로스페이스,0.32,16.0
2026-05-08,23.0,23.0,012450.KS,한화에어로스페이스,0.32,23.0
2026-05-09,16.0,16.0,012450.KS,한화에어로스페이스,0.32,16.0
2026-05-10,7.000000000000001,7.000000000000001,012450.KS,한화에어로스페이스,0.32,7.0
2026-05-11,15.0,15.0,012450.KS,한화에어로스페이스,0.32,15.0
2026-05-12,17.0,17.0,012450.KS,한화에어로스페이스,0.32,17.0
